-i https://pypi.org/simple
attrs==26.1.0; python_version >= '3.9'
beautifulsoup4==4.15.0; python_full_version >= '3.7.0'
behave==1.2.6; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2'
certifi==2026.6.17; python_version >= '3.7'
charset-normalizer==3.4.7; python_version >= '3.7'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
cssselect==1.4.0; python_version >= '3.10'
exceptiongroup==1.3.1; python_version >= '3.7'
execnet==2.1.2; python_version >= '3.8'
fasteners==0.20; python_version >= '3.6'
filelock==3.29.4; python_version >= '3.10'
h11==0.16.0; python_version >= '3.8'
idna==3.18; python_version >= '3.9'
iniconfig==2.3.0; python_version >= '3.10'
jinja2==3.1.6; python_version >= '3.7'
markdown-it-py==4.2.0; python_version >= '3.10'
markupsafe==3.0.3; python_version >= '3.9'
mdurl==0.1.2; python_version >= '3.7'
mycdp==1.4.0; python_version >= '3.8'
outcome==1.3.0.post0; python_version >= '3.7'
packaging==26.2; python_version >= '3.8'
parameterized==0.9.0; python_version >= '3.7'
parse==1.22.1
parse-type==0.6.6; python_version >= '2.7' and python_version not in '3.0, 3.1'
pdbp==1.8.2; python_version >= '3.8'
pip==26.1.2; python_version >= '3.10'
platformdirs==4.10.0; python_version >= '3.10'
pluggy==1.6.0; python_version >= '3.9'
psutil==7.2.2; python_version >= '3.6'
pygments==2.20.0; python_version >= '3.9'
pynose==1.5.5; python_version >= '3.7'
pyotp==2.10.0; python_version >= '3.8'
pysocks==1.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pytest==9.1.0; python_version >= '3.10'
pytest-html==4.0.2; python_version >= '3.8'
pytest-metadata==3.1.1; python_version >= '3.8'
pytest-ordering==0.6
pytest-rerunfailures==16.3; python_version >= '3.10'
pytest-xdist==3.8.0; python_version >= '3.9'
pyyaml==6.0.3; python_version >= '3.8'
requests==2.34.2; python_version >= '3.10'
rich==15.0.0; python_full_version >= '3.9.0'
sbvirtualdisplay==1.4.0; python_version >= '3.8'
selenium==4.44.0; python_version >= '3.10'
seleniumbase==4.49.14; python_version >= '3.9'
setuptools==82.0.1; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sniffio==1.3.1; python_version >= '3.7'
sortedcontainers==2.4.0
soupsieve==2.8.4; python_version >= '3.9'
tabcompleter==1.4.1; python_version >= '3.8'
trio==0.33.0; python_version >= '3.10'
trio-websocket==0.12.2; python_version >= '3.8'
typing-extensions==4.15.0; python_version >= '3.9'
urllib3[socks]==2.7.0; python_version >= '3.10'
websocket-client==1.9.0; python_version >= '3.9'
websockets==16.0; python_version >= '3.10'
wheel==0.47.0; python_version >= '3.9'
wsproto==1.3.2; python_version >= '3.10'
